e	64913	209675
n	38481	126126
r	33903	98125
i	29960	103973
t	29934	78418
a	27307	71994
s	27001	73455
l	19866	45841
h	17295	50225
u	15666	50581
o	15158	36195
g	14482	33102
c	12642	33638
d	9865	63240
m	9064	34144
b	8145	21671
k	7244	14301
f	7100	18219
p	5571	9888
z	4647	14989
S	4057	9396
w	3502	15233
ä	2976	6772
v	2970	10304
B	2600	5847
A	2590	6193
ü	2374	7346
K	2215	4320
M	2155	4929
G	1999	4091
P	1836	4037
F	1766	4098
H	1705	3417
R	1659	3297
E	1627	4581
T	1531	3329
y	1530	2391
L	1512	3016
W	1441	3408
D	1425	7071
1	1328	4858
V	1309	2873
ö	1225	3278
C	1190	2062
N	1074	2552
0	943	3876
O	788	1664
ß	779	2108
I	776	2841
Z	615	1817
2	572	2246
U	548	1566
9	547	3260
j	540	1353
x	507	870
5	505	1421
8	492	1575
J	492	2151
3	489	1257
6	453	1251
7	440	1215
4	434	1202
.	375	14334
,	241	10689
q	193	250
-	169	4342
é	134	194
Q	118	226
Ü	97	198
:	71	476
Y	65	131
Ö	65	142
á	63	72
í	56	69
Ä	55	111
ó	52	61
X	50	70
'	42	518
è	36	37
?	34	120
č	22	27
/	21	273
ō	19	30
š	18	20
â	14	23
å	14	18
É	12	21
ę	12	15
ž	12	13
ø	11	12
ř	11	12
ū	11	13
ç	10	19
ı	10	11
ł	10	11
ć	9	9
ś	9	9
_	8	8
ñ	8	10
ô	8	13
ú	8	8
ý	8	10
à	7	11
æ	7	8
ą	7	7
Č	7	7
ń	7	7
ş	7	8
ð	6	6
ā	6	6
ă	6	6
ě	6	7
﻿	6	6
)	5	1783
î	5	5
Ł	5	6
α	5	5
е	5	5
;	4	213
ã	4	4
Š	4	4
ů	4	4
+	3	15
`	3	98
²	3	30
Á	3	3
Ç	3	3
Í	3	3
ë	3	3
ē	3	3
ī	3	3
Ō	3	3
ŏ	3	4
Ş	3	3
Ž	3	3
ɛ	3	3
μ	3	9
!	2	327
"	2	1804
³	2	2
µ	2	2
Æ	2	2
Î	2	3
Ú	2	3
ê	2	2
ò	2	2
đ	2	2
ğ	2	2
İ	2	2
ő	2	2
ź	2	3
ʂ	2	2
δ	2	2
λ	2	2
ρ	2	2
σ	2	2
Т	2	2
а	2	2
л	2	2
н	2	2
т	2	2
ш	2	2
ả	2	2
#	1	3
$	1	3
%	1	105
&	1	34
(	1	1764
*	1	10
=	1	26
@	1	1
[	1	19
]	1	17
{	1	4
|	1	4
}	1	4
£	1	2
§	1	4
«	1	14
®	1	1
°	1	31
·	1	4
»	1	14
½	1	3
¾	1	1
Â	1	1
×	1	9
Þ	1	2
ï	1	1
õ	1	1
÷	1	1
ď	1	1
ė	1	1
ķ	1	1
ľ	1	1
ň	1	1
œ	1	1
Ś	1	1
Ţ	1	2
ţ	1	1
ż	1	1
Ǩ	1	1
ʿ	1	2
͡	1	1
Γ	1	1
Σ	1	1
Ω	1	1
ά	1	1
έ	1	1
ί	1	1
ι	1	1
κ	1	1
ν	1	1
ο	1	1
π	1	1
ς	1	1
ω	1	1
ϊ	1	1
В	1	2
Д	1	1
Е	1	2
М	1	1
О	1	1
Ц	1	2
в	1	1
и	1	1
к	1	1
о	1	1
с	1	1
у	1	1
њ	1	1
ה	1	1
ם	1	1
ש	1	1
ḥ	1	1
ṫ	1	1
ṯ	1	1
ệ	1	2
ổ	1	1
†	1	9
‰	1	1
€	1	6
™	1	1
→	1	4
公	1	1
快	1	1
路	1	1
速	1	1
